AOtX - Status Report
 
 
Current Date: 2/14/2025 16:43:22
Project: A051RMD NPANNX: 954484 USERID: or585h
 
 
 LFACS Errors:0
None.
 
 Granite Errors:0
None.
 
 LCAT Notifications: 
N/A
 
 
This project's fiber cables are automatically built into Granite,
unless otherwise noted in the Granite Errors section of this report.
 
Cables:
 
LFACS   Granite                              
Status  Status      Cable Range     Term Addr
 
Terminals:
 
LFACS   Granite
Term    Term
Status  Status  LMU     IPID/ION     REP  BZ   Terminal Address            Type  Flags
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2650 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2641 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2640 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2641 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2641 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2641 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2651 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2660 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2660 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2660 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2661 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2711 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2700 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2711 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2710 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2711 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2711 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2711 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1655 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2720 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2720 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2720 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2721 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2731 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2730 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2731 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2731 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2731 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2741 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2750 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2750 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2750 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2740 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2750 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2751 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2750 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2771 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2781 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2760 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2781 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2781 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2810 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2810 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2810 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2820 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2810 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2830 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2821 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2820 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2821 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2830 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2821 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2821 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2821 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2835 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2840 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2870 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2840 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2860 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2840 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2850 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2840 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2840 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2845 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2840 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2845 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2850 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2845 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2845 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2845 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2855 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2870 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2860 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2870 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2870 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2870 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2880 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2870 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2891 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2870 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2885 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2870 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2871 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
Job Comments:
None.
 
Loop Makeup For Failed Terminals:
None.

AOTX Throw/Recon/Load Coil/Splice/LST/FLST Tasks Report



Special Circuit Information:
PRINT  TASK                               FROM      FROM      
NUMBER NUMBER CIRCUIT                     CABLE     PAIR  DISPOSITION

End Of Task Report



